movie_id,title,genre,year,rating,director,cast,language,num_ratings
34,Raiders of the Lost Ark,Adventure,1981,8.5,Steven Spielberg,Harrison Ford|Karen Allen,English,1000000
35,Rear Window,Thriller,1954,8.5,Alfred Hitchcock,James Stewart|Grace Kelly,English,520000
36,The Pianist,Biography,2002,8.5,Roman Polanski,Adrien Brody|Thomas Kretschmann,English,850000
37,Apocalypse Now,War,1979,8.4,Francis Ford Coppola,Martin Sheen|Marlon Brando,English,670000
38,Alien,Sci-Fi,1979,8.4,Ridley Scott,Sigourney Weaver|Tom Skerritt,English,880000
39,Sunset Boulevard,Drama,1950,8.4,Billy Wilder,William Holden|Gloria Swanson,English,230000
40,Dr. Strangelove,Comedy,1964,8.4,Stanley Kubrick,Peter Sellers|George C. Scott,English,490000
41,The Great Dictator,Comedy,1940,8.4,Charlie Chaplin,Charlie Chaplin|Paulette Goddard,English,240000
42,Cinema Paradiso,Romance,1988,8.5,Giuseppe Tornatore,Philippe Noiret|Enzo Cannavale,Italian,270000
43,The Lives of Others,Drama,2006,8.4,Florian Henckel von Donnersmarck,Ulrich MÃ¼he|Martina Gedeck,German,380000
44,Paths of Glory,War,1957,8.4,Stanley Kubrick,Kirk Douglas|Ralph Meeker,English,200000
45,Django Unchained,Western,2012,8.4,Quentin Tarantino,Jamie Foxx|Christoph Waltz,English,1600000
46,The Shining,Horror,1980,8.4,Stanley Kubrick,Jack Nicholson|Shelley Duvall,English,1000000
47,WALL-E,Animation,2008,8.4,Andrew Stanton,Ben Burtt|Elissa Knight,English,1100000
48,American Beauty,Drama,1999,8.3,Sam Mendes,Kevin Spacey|Annette Bening,English,1200000
49,The Dark Knight Rises,Action,2012,8.4,Christopher Nolan,Christian Bale|Tom Hardy,English,1700000
50,Princess Mononoke,Animation,1997,8.4,Hayao Miyazaki,Yoji Matsuda|Yuriko Ishida,Japanese,420000
51,Aliens,Sci-Fi,1986,8.3,James Cameron,Sigourney Weaver|Carrie Henn,English,720000
52,Oldboy,Thriller,2003,8.4,Park Chan-wook,Choi Min-sik|Yoo Ji-tae,Korean,580000
53,Once Upon a Time in America,Crime,1984,8.3,Sergio Leone,Robert De Niro|James Woods,English,350000
54,Witness for the Prosecution,Mystery,1957,8.4,Billy Wilder,Tyrone Power|Marlene Dietrich,English,130000
55,Das Boot,War,1981,8.3,Wolfgang Petersen,JÃ¼rgen Prochnow|Herbert GrÃ¶nemeyer,German,250000
56,Citizen Kane,Drama,1941,8.3,Orson Welles,Orson Welles|Joseph Cotten,English,450000
57,North by Northwest,Thriller,1959,8.3,Alfred Hitchcock,Cary Grant|Eva Marie Saint,English,340000
58,Vertigo,Thriller,1958,8.3,Alfred Hitchcock,James Stewart|Kim Novak,English,410000
59,Star Wars,Sci-Fi,1977,8.6,George Lucas,Mark Hamill|Harrison Ford,English,1400000
60,Reservoir Dogs,Crime,1992,8.3,Quentin Tarantino,Harvey Keitel|Tim Roth,English,1000000
61,Braveheart,Biography,1995,8.3,Mel Gibson,Mel Gibson|Sophie Marceau,English,1000000
62,M,Thriller,1931,8.3,Fritz Lang,Peter Lorre|Ellen Widmann,German,170000
63,Requiem for a Dream,Drama,2000,8.3,Darren Aronofsky,Ellen Burstyn|Jared Leto,English,850000
64,AmÃ©lie,Romance,2001,8.3,Jean-Pierre Jeunet,Audrey Tautou|Mathieu Kassovitz,French,780000
65,A Clockwork Orange,Crime,1971,8.3,Stanley Kubrick,Malcolm McDowell|Patrick Magee,English,870000
66,Like Stars on Earth,Drama,2007,8.4,Aamir Khan,Darsheel Safary|Aamir Khan,Hindi,200000
67,Taxi Driver,Crime,1976,8.2,Martin Scorsese,Robert De Niro|Jodie Foster,English,860000
68,Lawrence of Arabia,Adventure,1962,8.3,David Lean,Peter O'Toole|Alec Guinness,English,300000
69,Double Indemnity,Crime,1944,8.3,Billy Wilder,Fred MacMurray|Barbara Stanwyck,English,160000
70,Eternal Sunshine of the Spotless Mind,Romance,2004,8.3,Michel Gondry,Jim Carrey|Kate Winslet,English,1000000
71,Amadeus,Biography,1984,8.3,Milos Forman,F. Murray Abraham|Tom Hulce,English,400000
72,To Kill a Mockingbird,Drama,1962,8.2,Robert Mulligan,Gregory Peck|Mary Badham,English,320000
73,Toy Story 3,Animation,2010,8.2,Lee Unkrich,Tom Hanks|Tim Allen,English,850000
74,Logan,Action,2017,8.1,James Mangold,Hugh Jackman|Patrick Stewart,English,750000
75,The Sting,Comedy,1973,8.3,George Roy Hill,Paul Newman|Robert Redford,English,270000
76,2001: A Space Odyssey,Sci-Fi,1968,8.3,Stanley Kubrick,Keir Dullea|Gary Lockwood,English,680000
77,MalÃ¨na,Romance,2000,7.4,Giuseppe Tornatore,Monica Bellucci|Giuseppe Sulfaro,Italian,110000
78,The Treasure of the Sierra Madre,Adventure,1948,8.2,John Huston,Humphrey Bogart|Walter Huston,English,130000
79,Singin' in the Rain,Musical,1952,8.3,Stanley Donen,Gene Kelly|Donald O'Connor,English,250000
80,Bicycle Thieves,Drama,1948,8.3,Vittorio De Sica,Lamberto Maggiorani|Enzo Staiola,Italian,170000
81,The Kid,Comedy,1921,8.3,Charlie Chaplin,Charlie Chaplin|Jackie Coogan,English,130000
82,Inglourious Basterds,War,2009,8.3,Quentin Tarantino,Brad Pitt|Diane Kruger,English,1400000
83,Snatch,Crime,2000,8.2,Guy Ritchie,Jason Statham|Brad Pitt,English,880000
84,3 Idiots,Comedy,2009,8.4,Rajkumar Hirani,Aamir Khan|Madhavan,Hindi,400000
85,Monty Python and the Holy Grail,Comedy,1975,8.2,Terry Gilliam,Graham Chapman|John Cleese,English,540000
86,Scarface,Crime,1983,8.3,Brian De Palma,Al Pacino|Michelle Pfeiffer,English,830000
87,L.A. Confidential,Crime,1997,8.2,Curtis Hanson,Kevin Spacey|Russell Crowe,English,580000
88,The Departed,Crime,2006,8.5,Martin Scorsese,Leonardo DiCaprio|Matt Damon,English,1400000
89,For a Few Dollars More,Western,1965,8.2,Sergio Leone,Clint Eastwood|Lee Van Cleef,Italian,240000
90,The Hunt,Drama,2012,8.3,Thomas Vinterberg,Mads Mikkelsen|Thomas Bo Larsen,Danish,200000
91,1917,War,2019,8.2,Sam Mendes,George MacKay|Dean-Charles Chapman,English,580000
92,The Grand Budapest Hotel,Comedy,2014,8.1,Wes Anderson,Ralph Fiennes|F. Murray Abraham,English,900000
93,Rashomon,Crime,1950,8.2,Akira Kurosawa,Toshiro Mifune|Machiko KyÅ,Japanese,170000
94,The Apartment,Romance,1960,8.3,Billy Wilder,Jack Lemmon|Shirley MacLaine,English,180000
95,Gone with the Wind,Romance,1939,8.1,Victor Fleming,Clark Gable|Vivien Leigh,English,330000
96,The Gold Rush,Comedy,1925,8.2,Charlie Chaplin,Charlie Chaplin|Mack Swain,English,120000
97,Chinatown,Mystery,1974,8.2,Roman Polanski,Jack Nicholson|Faye Dunaway,English,330000
98,The Secret in Their Eyes,Crime,2009,8.2,Juan JosÃ© Campanella,Ricardo DarÃ­n|Soledad Villamil,Spanish,210000
99,The Bridge on the River Kwai,War,1957,8.1,David Lean,William Holden|Alec Guinness,English,220000
100,The Third Man,Thriller,1949,8.1,Carol Reed,Joseph Cotten|Alida Valli,English,180000
101,Parasite,Thriller,2019,8.6,Bong Joon-ho,Song Kang-ho|Lee Sun-kyun,Korean,750000
102,Whiplash,Drama,2014,8.5,Damien Chazelle,Miles Teller|J.K. Simmons,English,890000
103,The Prestige,Mystery,2006,8.5,Christopher Nolan,Christian Bale|Hugh Jackman,English,1300000
104,Gladiator,Action,2000,8.5,Ridley Scott,Russell Crowe|Joaquin Phoenix,English,1500000
105,The Lion King,Animation,1994,8.5,Roger Allers,Matthew Broderick|Jeremy Irons,English,1100000
106,Terminator 2: Judgment Day,Sci-Fi,1991,8.5,James Cameron,Arnold Schwarzenegger|Linda Hamilton,English,1100000
107,Back to the Future,Sci-Fi,1985,8.5,Robert Zemeckis,Michael J. Fox|Christopher Lloyd,English,1200000
108,Apocalypse Now Redux,War,1979,8.4,Francis Ford Coppola,Martin Sheen|Marlon Brando,English,120000
109,The Pianist,Drama,2002,8.5,Roman Polanski,Adrien Brody|Emilia Fox,English,850000
110,Memento,Mystery,2000,8.4,Christopher Nolan,Guy Pearce|Carrie-Anne Moss,English,1300000
111,The Great Escape,Adventure,1963,8.2,John Sturges,Steve McQueen|James Garner,English,240000
112,Raging Bull,Biography,1980,8.2,Martin Scorsese,Robert De Niro|Cathy Moriarty,English,360000
113,Unforgiven,Western,1992,8.2,Clint Eastwood,Clint Eastwood|Gene Hackman,English,410000
114,Jaws,Thriller,1975,8,Steven Spielberg,Roy Scheider|Robert Shaw,English,630000
115,Die Hard,Action,1988,8.2,John McTiernan,Bruce Willis|Alan Rickman,English,860000
116,Blade Runner,Sci-Fi,1982,8.1,Ridley Scott,Harrison Ford|Rutger Hauer,English,780000
117,Heat,Crime,1995,8.2,Michael Mann,Al Pacino|Robert De Niro,English,650000
118,The Big Lebowski,Comedy,1998,8.1,Joel Coen,Jeff Bridges|John Goodman,English,830000
119,On the Waterfront,Crime,1954,8.1,Elia Kazan,Marlon Brando|Karl Malden,English,160000
120,Mr. Smith Goes to Washington,Drama,1939,8.1,Frank Capra,James Stewart|Jean Arthur,English,120000
121,The Seventh Seal,Drama,1957,8.1,Ingmar Bergman,Max von Sydow|Gunnar BjÃ¶rnstrand,Swedish,190000
122,Howl's Moving Castle,Animation,2004,8.2,Hayao Miyazaki,Chieko Baisho|Takuya Kimura,Japanese,420000
123,Grave of the Fireflies,Animation,1988,8.5,Isao Takahata,Tsutomu Tatsumi|Ayano Shiraishi,Japanese,280000
125,A Fistful of Dollars,Western,1964,7.9,Sergio Leone,Clint Eastwood|Gian Maria VolontÃ©,Italian,220000
126,Some Like It Hot,Comedy,1959,8.2,Billy Wilder,Marilyn Monroe|Tony Curtis,English,270000
127,All About Eve,Drama,1950,8.2,Joseph L. Mankiewicz,Bette Davis|Anne Baxter,English,140000
128,The Wizard of Oz,Fantasy,1939,8,Victor Fleming,Judy Garland|Frank Morgan,English,410000
129,The Maltese Falcon,Crime,1941,7.9,John Huston,Humphrey Bogart|Mary Astor,English,170000
130,Rope,Thriller,1948,7.9,Alfred Hitchcock,Jimmy Stewart|John Dall,English,150000
131,Dial M for Murder,Crime,1954,8.2,Alfred Hitchcock,Ray Milland|Grace Kelly,English,180000
132,The Birds,Horror,1963,7.7,Alfred Hitchcock,Tippi Hedren|Rod Taylor,English,200000
133,Notorious,Thriller,1946,8,Alfred Hitchcock,Cary Grant|Ingrid Bergman,English,100000
134,Spellbound,Mystery,1945,7.5,Alfred Hitchcock,Ingrid Bergman|Gregory Peck,English,50000
135,Rebecca,Thriller,1940,8.1,Alfred Hitchcock,Laurence Olivier|Joan Fontaine,English,130000
136,The 39 Steps,Thriller,1935,7.6,Alfred Hitchcock,Robert Donat|Madeleine Carroll,English,60000
137,Strangers on a Train,Thriller,1951,8,Alfred Hitchcock,Farley Granger|Robert Walker,English,140000
138,Shadow of a Doubt,Thriller,1943,7.8,Alfred Hitchcock,Teresa Wright|Joseph Cotten,English,70000
139,Lifeboat,Drama,1944,7.6,Alfred Hitchcock,Tallulah Bankhead|William Bendix,English,30000
140,Torn Curtain,Thriller,1966,6.6,Alfred Hitchcock,Paul Newman|Julie Andrews,English,25000
141,Marnie,Crime,1964,7.1,Alfred Hitchcock,Tippi Hedren|Sean Connery,English,40000
142,Frenzy,Thriller,1972,7.4,Alfred Hitchcock,Jon Finch|Barry Foster,English,45000
143,Topaz,Thriller,1969,6.2,Alfred Hitchcock,Frederick Stafford|Dany Robin,English,15000
144,Family Plot,Comedy,1976,6.8,Alfred Hitchcock,Karen Black|Bruce Dern,English,18000
145,The Trouble with Harry,Comedy,1955,7,Alfred Hitchcock,John Forsythe|Shirley MacLaine,English,25000
146,I Confess,Crime,1953,7.2,Alfred Hitchcock,Montgomery Clift|Anne Baxter,English,22000
147,The Wrong Man,Drama,1956,7.4,Alfred Hitchcock,Henry Fonda|Vera Miles,English,28000
148,Under Capricorn,Crime,1949,6.2,Alfred Hitchcock,Ingrid Bergman|Joseph Cotten,English,12000
149,Stage Fright,Film-Noir,1950,7,Alfred Hitchcock,Jane Wyman|Marlene Dietrich,English,18000
150,The Paradine Case,Crime,1947,6.4,Alfred Hitchcock,Gregory Peck|Ann Todd,English,15000
151,Titanic,Romance,1997,7.8,James Cameron,Leonardo DiCaprio|Kate Winslet,English,1200000
152,Avatar,Sci-Fi,2009,7.8,James Cameron,Sam Worthington|Zoe Saldana,English,1300000
153,Avengers: Endgame,Action,2019,8.4,Anthony Russo,Robert Downey Jr.|Chris Evans,English,1000000
154,Spider-Man: Into the Spider-Verse,Animation,2018,8.4,Bob Persichetti,Shameik Moore|Jake Johnson,English,480000
155,Coco,Animation,2017,8.4,Lee Unkrich,Anthony Gonzalez|Gael GarcÃ­a Bernal,English,520000
156,Inside Out,Animation,2015,8.1,Pete Docter,Amy Poehler|Phyllis Smith,English,680000
157,Zootopia,Animation,2016,8,Byron Howard,Ginnifer Goodwin|Jason Bateman,English,520000
158,Moana,Animation,2016,7.6,Ron Clements,Auli'i Cravalho|Dwayne Johnson,English,340000
159,Frozen,Animation,2013,7.4,Chris Buck,Kristen Bell|Idina Menzel,English,640000
160,Toy Story,Animation,1995,8.3,John Lasseter,Tom Hanks|Tim Allen,English,980000
161,Toy Story 2,Animation,1999,7.9,John Lasseter,Tom Hanks|Tim Allen,English,600000
162,Finding Nemo,Animation,2003,8.1,Andrew Stanton,Albert Brooks|Ellen DeGeneres,English,1000000
163,Monsters Inc.,Animation,2001,8.1,Pete Docter,John Goodman|Billy Crystal,English,880000
164,The Incredibles,Animation,2004,8,Brad Bird,Craig T. Nelson|Holly Hunter,English,720000
165,Up,Animation,2009,8.2,Pete Docter,Ed Asner|Christopher Plummer,English,1100000
166,Ratatouille,Animation,2007,8,Brad Bird,Patton Oswalt|Ian Holm,English,720000
167,Cars,Animation,2006,7.1,John Lasseter,Owen Wilson|Paul Newman,English,440000
168,A Bug's Life,Animation,1998,7.2,John Lasseter,Dave Foley|Kevin Spacey,English,280000
169,Brave,Animation,2012,7.1,Mark Andrews,Kelly Macdonald|Billy Connolly,English,450000
170,The Good Dinosaur,Animation,2015,6.7,Peter Sohn,Jeffrey Wright|Frances McDormand,English,200000
171,Onward,Animation,2020,7.4,Dan Scanlon,Tom Holland|Chris Pratt,English,240000
172,Soul,Animation,2020,8,Pete Docter,Jamie Foxx|Tina Fey,English,320000
173,Luca,Animation,2021,7.4,Enrico Casarosa,Jacob Tremblay|Jack Dylan Grazer,English,210000
174,Turning Red,Animation,2022,7,Domee Shi,Rosalie Chiang|Sandra Oh,English,180000
175,Lightyear,Animation,2022,5.1,Angus MacLane,Chris Evans|Keke Palmer,English,120000
176,Elemental,Animation,2023,7,Peter Sohn,Leah Lewis|Mamoudou Athie,English,95000
177,The Fast and the Furious,Action,2001,6.8,Rob Cohen,Vin Diesel|Paul Walker,English,380000
178,Fast Five,Action,2011,7.3,Justin Lin,Vin Diesel|Paul Walker,English,400000
179,Furious 7,Action,2015,7.1,James Wan,Vin Diesel|Paul Walker,English,390000
180,The Fate of the Furious,Action,2017,6.6,F. Gary Gray,Vin Diesel|Jason Statham,English,240000
181,Fast & Furious Presents: Hobbs & Shaw,Action,2019,6.5,David Leitch,Dwayne Johnson|Jason Statham,English,250000
182,F9,Action,2021,5.2,Justin Lin,Vin Diesel|Michelle Rodriguez,English,150000
183,Fast X,Action,2023,5.8,Louis Leterrier,Vin Diesel|Michelle Rodriguez,English,120000
184,John Wick,Action,2014,7.4,Chad Stahelski,Keanu Reeves|Michael Nyqvist,English,650000
185,John Wick: Chapter 2,Action,2017,7.4,Chad Stahelski,Keanu Reeves|Riccardo Scamarcio,English,520000
186,John Wick: Chapter 3 - Parabellum,Action,2019,7.4,Chad Stahelski,Keanu Reeves|Halle Berry,English,480000
187,John Wick: Chapter 4,Action,2023,7.7,Chad Stahelski,Keanu Reeves|Donnie Yen,English,380000
188,Mad Max: Fury Road,Action,2015,8.1,George Miller,Tom Hardy|Charlize Theron,English,950000
189,The Raid,Action,2011,7.6,Gareth Evans,Iko Uwais|Ananda George,Indonesian,220000
190,The Raid 2,Action,2014,7.9,Gareth Evans,Iko Uwais|Arifin Putra,Indonesian,180000
191,Dredd,Action,2012,7.1,Pete Travis,Karl Urban|Olivia Thirlby,English,280000
192,Atomic Blonde,Action,2017,6.7,David Leitch,Charlize Theron|James McAvoy,English,200000
193,Nobody,Action,2021,7.4,Ilya Naishuller,Bob Odenkirk|Aleksey Serebryakov,English,260000
194,The Equalizer,Action,2014,7.2,Antoine Fuqua,Denzel Washington|Marton Csokas,English,380000
195,The Equalizer 2,Action,2018,6.7,Antoine Fuqua,Denzel Washington|Pedro Pascal,English,220000
196,The Equalizer 3,Action,2023,6.8,Antoine Fuqua,Denzel Washington|Dakota Fanning,English,150000
197,Taken,Action,2008,7.8,Pierre Morel,Liam Neeson|Maggie Grace,English,580000
198,Taken 2,Action,2012,6.2,Olivier Megaton,Liam Neeson|Maggie Grace,English,280000
199,Taken 3,Action,2014,6,Olivier Megaton,Liam Neeson|Forest Whitaker,English,200000
200,Mission: Impossible,Action,1996,7.1,Brian De Palma,Tom Cruise|Jon Voight,English,440000
201,Mission: Impossible 2,Action,2000,6.1,John Woo,Tom Cruise|Dougray Scott,English,360000
202,Mission: Impossible III,Action,2006,6.9,J.J. Abrams,Tom Cruise|Philip Seymour Hoffman,English,380000
203,Mission: Impossible - Ghost Protocol,Action,2011,7.4,Brad Bird,Tom Cruise|Jeremy Renner,English,520000
204,Mission: Impossible - Rogue Nation,Action,2015,7.4,Christopher McQuarrie,Tom Cruise|Henry Cavill,English,480000
205,Mission: Impossible - Fallout,Action,2018,7.7,Christopher McQuarrie,Tom Cruise|Henry Cavill,English,440000
206,Mission: Impossible - Dead Reckoning Part One,Action,2023,7.7,Christopher McQuarrie,Tom Cruise|Hayley Atwell,English,280000
207,Top Gun,Action,1986,6.9,Tony Scott,Tom Cruise|Kelly McGillis,English,330000
208,Top Gun: Maverick,Action,2022,8.2,Joseph Kosinski,Tom Cruise|Miles Teller,English,680000
209,Edge of Tomorrow,Sci-Fi,2014,7.9,Doug Liman,Tom Cruise|Emily Blunt,English,650000
210,Dangal,Drama,2016,8.4,Nitesh Tiwari,Aamir Khan|Sakshi Tanwar,Hindi,280000
211,3 Idiots,Comedy,2009,8.4,Rajkumar Hirani,Aamir Khan|R. Madhavan|Sharman Joshi,Hindi,420000
212,Taare Zameen Par,Drama,2007,8.4,Aamir Khan,Aamir Khan|Darsheel Safary,Hindi,200000
213,Spirited Away,Animation,2001,9.3,Hayao Miyazaki,Rumi Hiiragi|Miyu Irino,Japanese,780000
214,Your Name,Animation,2016,8.2,Makoto Shinkai,Ryunosuke Kamiki|Mone Kamishiraishi,Japanese,320000
216,Lagaan,Drama,2001,8.1,Ashutosh Gowariker,Aamir Khan|Gracy Singh,Hindi,130000
217,Zindagi Na Milegi Dobara,Adventure,2011,8.2,Zoya Akhtar,Hrithik Roshan|Farhan Akhtar|Abhay Deol,Hindi,180000
218,Queen,Comedy,2013,8.2,Vikas Bahl,Kangana Ranaut|Rajkummar Rao,Hindi,95000
219,Pink,Drama,2016,8.1,Aniruddha Roy Chowdhury,Amitabh Bachchan|Taapsee Pannu,Hindi,85000
220,Anand,Drama,1971,8.1,Hrishikesh Mukherjee,Rajesh Khanna|Amitabh Bachchan,Hindi,45000
221,Mughal-E-Azam,Romance,1960,8,K. Asif,Prithviraj Kapoor|Madhubala|Dilip Kumar,Hindi,28000
222,Mother India,Drama,1957,7.9,Mehboob Khan,Nargis|Sunil Dutt|Rajendra Kumar,Hindi,15000
223,Akira,Animation,1988,8,Katsuhiro Otomo,Mitsuo Iwata|Nozomu Sasaki,Japanese,190000
224,Ghost in the Shell,Animation,1995,8,Mamoru Oshii,Atsuko Tanaka|Koichi Yamadera,Japanese,150000
225,My Neighbor Totoro,Animation,1988,8.2,Hayao Miyazaki,Noriko Hidaka|Chika Sakamoto,Japanese,350000
226,Castle in the Sky,Animation,1986,8,Hayao Miyazaki,Mayumi Tanaka|Keiko Yokozawa,Japanese,180000
229,The Wind Rises,Animation,2013,7.8,Hayao Miyazaki,Hideaki Anno|Miori Takimoto,Japanese,150000
230,Perfect Blue,Animation,1997,8,Satoshi Kon,Junko Iwao|Rica Matsumoto,Japanese,95000
231,Paprika,Animation,2006,7.7,Satoshi Kon,Megumi Hayashibara|Koichi Yamadera,Japanese,78000
232,Tokyo Story,Drama,1953,8.2,Yasujiro Ozu,Chishu Ryu|Chieko Higashiyama,Japanese,62000
233,Sholay,Action,1975,8.1,Ramesh Sippy,Dharmendra|Amitabh Bachchan|Hema Malini,Hindi,85000
234,Dil Chahta Hai,Romance,2001,8.1,Farhan Akhtar,Aamir Khan|Saif Ali Khan|Akshaye Khanna,Hindi,75000
235,Rang De Basanti,Drama,2006,8.1,Rakeysh Omprakash Mehra,Aamir Khan|Soha Ali Khan,Hindi,95000
236,Gully Boy,Drama,2019,7.9,Zoya Akhtar,Ranveer Singh|Alia Bhatt,Hindi,85000
237,Article 15,Drama,2019,8.1,Anubhav Sinha,Ayushmann Khurrana|Nassar,Hindi,65000
238,Tumhari Sulu,Comedy,2017,7.1,Suresh Triveni,Vidya Balan|Manav Kaul,Hindi,28000
239,Hindi Medium,Comedy,2017,7.9,Saket Chaudhary,Irrfan Khan|Saba Qamar,Hindi,52000
240,Newton,Drama,2017,7.8,Amit Masurkar,Rajkummar Rao|Pankaj Tripathi,Hindi,35000
241,Masaan,Drama,2015,8.1,Neeraj Ghaywan,Richa Chadha|Vicky Kaushal,Hindi,42000
242,The Lunchbox,Romance,2013,7.8,Ritesh Batra,Irrfan Khan|Nimrat Kaur,Hindi,58000
243,Kahaani,Thriller,2012,8.1,Sujoy Ghosh,Vidya Balan|Parambrata Chatterjee,Hindi/Bengali,68000
244,Paan Singh Tomar,Biography,2012,8.2,Tigmanshu Dhulia,Irrfan Khan|Mahie Gill,Hindi,32000
245,Rockstar,Romance,2011,7.8,Imtiaz Ali,Ranbir Kapoor|Nargis Fakhri,Hindi,85000
246,Udaan,Drama,2010,8.1,Vikramaditya Motwane,Rajat Barmecha|Ronit Roy,Hindi,28000
247,Dev.D,Romance,2009,7.9,Anurag Kashyap,Abhay Deol|Kalki Koechlin,Hindi,35000
248,Iqbal,Drama,2005,8.1,Nagesh Kukunoor,Shreyas Talpade|Naseeruddin Shah,Hindi,18000
249,Swades,Drama,2004,8.2,Ashutosh Gowariker,Shah Rukh Khan|Gayatri Joshi,Hindi,95000
250,Haider,Drama,2014,8.1,Vishal Bhardwaj,Shahid Kapoor|Shraddha Kapoor,Hindi,52000
251,Gangs of Wasseypur,Crime,2012,8.2,Anurag Kashyap,Manoj Bajpayee|Nawazuddin Siddiqui,Hindi,95000
252,Barfi!,Romance,2012,8.1,Anurag Basu,Ranbir Kapoor|Priyanka Chopra,Hindi,85000
253,Attack on Titan: Crimson Bow and Arrow,Animation,2014,7.6,Tetsuro Araki,Mari Shimizu|Yuki Kaji,Japanese,15000
254,One Piece: Strong World,Animation,2009,8,Munehisa Sakai,Mayumi Tanaka|Akemi Okamura,Japanese,25000
255,Dragon Ball Z: Battle of Gods,Animation,2013,7.1,Masahiro Hosoda,Masako Nozawa|Ryo Horikawa,Japanese,35000
256,Naruto: The Last,Animation,2014,7.8,Tsuneo Kobayashi,Junko Takeuchi|Nana Mizuki,Japanese,28000
257,Death Note: Light Up the New World,Drama,2016,6.1,Shinsuke Sato,Masahiro Higashide|Sosuke Ikematsu,Japanese,12000
258,Rurouni Kenshin,Action,2012,7.4,Keishi Otomo,Takeru Satoh|Emi Takei,Japanese,48000
259,Your Name Engraved Herein,Romance,2020,7.3,Patrick Liu,Edward Chen|Jing-Hua Tseng,Mandarin,15000
260,Weathering with You,Animation,2019,7.5,Makoto Shinkai,Kotaro Daigo|Nana Mori,Japanese,85000
261,A Silent Voice,Animation,2016,8.1,Naoko Yamada,Miyu Irino|Saori Hayami,Japanese,180000
